"link","showname","seasons","episodes","rating","poster"
"https://seriesgraph.com/show/64464-112263","11.22.63","1","8","8.0","https://image.tmdb.org/t/p/w400/1fH41ccMKvgDTbbcCxWWH6fznah.jpg"
"https://seriesgraph.com/show/103992-a-teacher","A Teacher","1","10","6.8","https://image.tmdb.org/t/p/w400/rH2eEuThzRQh87Uxz6SY3BuVNBD.jpg"
"https://seriesgraph.com/show/2429-aaahh-real-monsters","Aaahh!!! Real Monsters","4","13","7.2","https://image.tmdb.org/t/p/w400/fnh1Mi108eNKayutKLSqesFgaRv.jpg"
"https://seriesgraph.com/show/133727-acapulco","Acapulco","4","10","7.8","https://image.tmdb.org/t/p/w400/gzBkO4zFr75A13GKnjvTeg25pze.jpg"
"https://seriesgraph.com/show/249042-adolescence","Adolescence","1","4","8.1","https://image.tmdb.org/t/p/w400/20i4nShZZg1g1VFHSB8xpaYM4r7.jpg"
"https://seriesgraph.com/show/138501-agatha-all-along","Agatha All Along","1","9","7.2","https://image.tmdb.org/t/p/w400/mGsxKwXUjojitRv2E9qMTbxbBRd.jpg"
"https://seriesgraph.com/show/114461-ahsoka","Ahsoka","2","8","7.4","https://image.tmdb.org/t/p/w400/eiJeWeCAEZAmRppnXHiTWDcCd3Q.jpg"
"https://seriesgraph.com/show/70637-akashic-records-of-bastard-magic-instructor","Akashic Records of Bastard Magic Instructor","1","12","7.0","https://image.tmdb.org/t/p/w400/hTsIeYiZF1DJN1alsgVgk8iA5ci.jpg"
"https://seriesgraph.com/show/99799-alex-rider","Alex Rider","3","8","7.5","https://image.tmdb.org/t/p/w400/7VkzkvA0XckUClWrlkt4fnmTrkL.jpg"
"https://seriesgraph.com/show/39362-alphas","Alphas","2","13","7.2","https://image.tmdb.org/t/p/w400/1k2AG40UCvBGZTg6Kicsz1c9QSu.jpg"
"https://seriesgraph.com/show/116450-and-just-like-that","And Just Like That…","3","12","5.6","https://image.tmdb.org/t/p/w400/2b6E0pN19IGsmxSv6HyTKydKKdb.jpg"
"https://seriesgraph.com/show/42942-angel-beats","Angel Beats!","1","15","7.6","https://image.tmdb.org/t/p/w400/wz1PuXrg5ERQvyXKex3cGDie2hj.jpg"
"https://seriesgraph.com/show/39434-anohana-the-flower-we-saw-that-day","AnoHana: The Flower We Saw That Day","1","11","8.1","https://image.tmdb.org/t/p/w400/2tgOAvOttp7rak3r2U5vIAaeyDt.jpg"
"https://seriesgraph.com/show/65495-atlanta","Atlanta","4","11","8.6","https://image.tmdb.org/t/p/w400/8HZyGMnPLVVb00rmrh6A2SbK9NX.jpg"
"https://seriesgraph.com/show/670-baby-looney-tunes","Baby Looney Tunes","2","40","6.2","https://image.tmdb.org/t/p/w400/l7SLxIuRdyrpIVWSEDBdtxCOSCI.jpg"
"https://seriesgraph.com/show/80623-baki","BAKI","2","26","6.8","https://image.tmdb.org/t/p/w400/j4bL0G8h8k49MuXKYfZqhXqk2rI.jpg"
"https://seriesgraph.com/show/80564-banana-fish","Banana Fish","","24","8.1","https://image.tmdb.org/t/p/w400/d2TW5Rtd0uCasHlQygsDfWCROl2.jpg"
"https://seriesgraph.com/show/44606-beauty-and-the-beast","Beauty and the Beast","4","22","7.0","https://image.tmdb.org/t/p/w400/6rZ2I1xRemLORb65spepVmsvnf7.jpg"
"https://seriesgraph.com/show/61695-beyond-the-boundary","Beyond the Boundary","2","13","7.2","https://image.tmdb.org/t/p/w400/6cmtMbEZAYm3aWzthFRk6048LFi.jpg"
"https://seriesgraph.com/show/96716-big-shot","Big Shot","2","10","7.4","https://image.tmdb.org/t/p/w400/yBFqTVoQsFg53ein34BKbn7SU8Z.jpg"
"https://seriesgraph.com/show/31356-big-time-rush","Big Time Rush","4","27","6.6","https://image.tmdb.org/t/p/w400/34y5JjZYj2paoxA0RXEppU5LRpb.jpg"
"https://seriesgraph.com/show/61986-bloodline","Bloodline","3","13","7.8","https://image.tmdb.org/t/p/w400/uEaqgEjAShqrziUia4XBzvXXGXP.jpg"
"https://seriesgraph.com/show/225180-blue-eye-samurai","BLUE EYE SAMURAI","2","8","8.7","https://image.tmdb.org/t/p/w400/fXm3JT4WLQVnwukdvghtAblc1wc.jpg"
"https://seriesgraph.com/show/92592-bna","BNA","1","12","7.1","https://image.tmdb.org/t/p/w400/fwFYXaQz0mrY8v1HDky2wJsYa7t.jpg"
"https://seriesgraph.com/show/80307-bodyguard","Bodyguard","1","6","8.0","https://image.tmdb.org/t/p/w400/5DUJTrHTRLHLCKWriPhdusQogAv.jpg"
"https://seriesgraph.com/show/70881-boruto-naruto-next-generations","Boruto: Naruto Next Generations","","293","6.3","https://image.tmdb.org/t/p/w400/e0B6i48kxdRkMcK4tR4YNfXGWOc.jpg"
"https://seriesgraph.com/show/16420-boys-over-flowers","Boys Over Flowers","","25","7.7","https://image.tmdb.org/t/p/w400/ty8uAV6ihcpw6yfYoMxTulXZRYA.jpg"
"https://seriesgraph.com/show/45815-brazil-avenue","Brazil Avenue","","179","8.4","https://image.tmdb.org/t/p/w400/3wH4kZ0hdoizAcgqCgp3gUD1fFq.jpg"
"https://seriesgraph.com/show/1427-broadchurch","Broadchurch","3","8","8.3","https://image.tmdb.org/t/p/w400/2NhBFUTg5KVBmGwafxtLwVdsqrr.jpg"
"https://seriesgraph.com/show/9160-candy-candy","Candy Candy","","115","8.0","https://image.tmdb.org/t/p/w400/uO9V1FkqLTJdAodHn9Sdg3Nwy1.jpg"
"https://seriesgraph.com/show/25707-captain-tsubasa","Captain Tsubasa","6","47","7.9","https://image.tmdb.org/t/p/w400/qHVVaYYlD509eh1V4LYE0M927uw.jpg"
"https://seriesgraph.com/show/185-carnivle","Carnivàle","2","12","8.4","https://image.tmdb.org/t/p/w400/5pKvfZ3qLuKJd8PQfKcPxN9jTO9.jpg"
"https://seriesgraph.com/show/71024-castlevania","Castlevania","4","10","8.3","https://image.tmdb.org/t/p/w400/WzFHnJY44uDERER0xi1jOdoafT.jpg"
"https://seriesgraph.com/show/1567-catdog","CatDog","3","33","6.5","https://image.tmdb.org/t/p/w400/fkSCg9negcHAVO3gXohqEidqrsX.jpg"
"https://seriesgraph.com/show/79611-charmed","Charmed","4","22","4.8","https://image.tmdb.org/t/p/w400/doXHjfOtEmX8kEq1tsMnNqq9YLZ.jpg"
"https://seriesgraph.com/show/9907-chowder","Chowder","3","28","7.3","https://image.tmdb.org/t/p/w400/4H5diUE5bKp9dxcisJ3wbZzvAg7.jpg"
"https://seriesgraph.com/show/114922-citadel","Citadel","2","7","6.2","https://image.tmdb.org/t/p/w400/rIuJpbBcZjROIqvu9OKr3psP0zv.jpg"
"https://seriesgraph.com/show/34791-claymore","Claymore","","26","8.0","https://image.tmdb.org/t/p/w400/rQt8X4kjBxah0laGwUVJISf1086.jpg"
"https://seriesgraph.com/show/84503-close-enough","Close Enough","3","8","7.8","https://image.tmdb.org/t/p/w400/8aNYMcMyhv1m0MKibgCVmJrAeLs.jpg"
"https://seriesgraph.com/show/58474-cosmos","Cosmos","1","13","9.2","https://image.tmdb.org/t/p/w400/5o07ps0QZ0bNoRYxTn9cPdRWlUu.jpg"
"https://seriesgraph.com/show/63646-counterpart","Counterpart","2","10","8.0","https://image.tmdb.org/t/p/w400/fVTpkoTkl7LJSoVCnuoHRPJvS4o.jpg"
"https://seriesgraph.com/show/84469-cowboy-bebop","Cowboy Bebop","1","10","6.7","https://image.tmdb.org/t/p/w400/lSsCxZ1dnjcB4cmXSgMJt5qunOu.jpg"
"https://seriesgraph.com/show/219543-creature-commandos","Creature Commandos","2","7","7.8","https://image.tmdb.org/t/p/w400/bB3G6Ug1jfsOUptb0RJsqrgMVta.jpg"
"https://seriesgraph.com/show/86686-creepshow","Creepshow","4","8","7.0","https://image.tmdb.org/t/p/w400/fassm77VqtSDHv9x17eJ3DkGVml.jpg"
"https://seriesgraph.com/show/122194-csi-vegas","CSI: Vegas","3","21","7.4","https://image.tmdb.org/t/p/w400/8DtOnaOQPiptM9umpV0Xntwv9t3.jpg"
"https://seriesgraph.com/show/105248-cyberpunk-edgerunners","Cyberpunk: Edgerunners","2","10","8.3","https://image.tmdb.org/t/p/w400/lqcDVZ8pyk08AVftMBildDR3QUK.jpg"
"https://seriesgraph.com/show/2309-danny-phantom","Danny Phantom","3","20","7.2","https://image.tmdb.org/t/p/w400/pBUOFBmZLaIxzjDjQP7d3QZrd4w.jpg"
"https://seriesgraph.com/show/2131-daria","Daria","5","14","8.1","https://image.tmdb.org/t/p/w400/w1Z3VI1aunE4yy88USAhGGVdazo.jpg"
"https://seriesgraph.com/show/62425-dark-matter","Dark Matter","3","13","7.5","https://image.tmdb.org/t/p/w400/oWYOFBvIMkW64n51uD4mdje6k2u.jpg"
"https://seriesgraph.com/show/196322-dark-matter","Dark Matter","2","10","7.6","https://image.tmdb.org/t/p/w400/c6MRUtPk0nEPQ9FBD9RdRKt2rIm.jpg"
"https://seriesgraph.com/show/3319-darkwing-duck","Darkwing Duck","2","78","7.6","https://image.tmdb.org/t/p/w400/1gJMSXS0gwM8gDJnzVSITcxbQc.jpg"
"https://seriesgraph.com/show/2566-dead-like-me","Dead Like Me","2","15","8.1","https://image.tmdb.org/t/p/w400/92pJimSg6exk0Dt5u5XB1O5DZtz.jpg"
"https://seriesgraph.com/show/81357-dead-to-me","Dead to Me","3","10","7.9","https://image.tmdb.org/t/p/w400/mAj18PHeACxqcrEus4pD8pksRmB.jpg"
"https://seriesgraph.com/show/51704-defiance","Defiance","3","13","7.0","https://image.tmdb.org/t/p/w400/4Xo2D2MX8v4FoHi70Y9jEghJGUI.jpg"
"https://seriesgraph.com/show/206164-dejmonos-de-vargas","Dejémonos de Vargas","","74","6.3","https://image.tmdb.org/t/p/w400/d0bthLld2QnL0qAoeSkfDa639pz.jpg"
"https://seriesgraph.com/show/65143-descendants-of-the-sun","Descendants of the Sun","","19","8.2","https://image.tmdb.org/t/p/w400/s1zXuYyMMrgpet6BBrMqGlHnvc8.jpg"
"https://seriesgraph.com/show/235930-devil-may-cry","Devil May Cry","2","8","7.4","https://image.tmdb.org/t/p/w400/mX9tqfpjqwreONJHhap7SnSSowe.jpg"
"https://seriesgraph.com/show/75208-devilman-crybaby","Devilman Crybaby","1","10","7.6","https://image.tmdb.org/t/p/w400/2pQ9xfgDa3L3QpoXfkNhISby2R4.jpg"
"https://seriesgraph.com/show/219937-dexter-original-sin","Dexter: Original Sin","1","10","8.2","https://image.tmdb.org/t/p/w400/j5bP7spdfS0NpDLKDlqJYyJPi1j.jpg"
"https://seriesgraph.com/show/89901-dickinson","Dickinson","3","10","7.6","https://image.tmdb.org/t/p/w400/dDdcAfHBZ6Aalv53iR6o35CSLWA.jpg"
"https://seriesgraph.com/show/302463-dinasta-casillas","Dinastía Casillas","","92","8.4","https://image.tmdb.org/t/p/w400/5xFzmTTC4ITaFkiwzohTK1UUNX3.jpg"
"https://seriesgraph.com/show/12568-distilling-love","Distilling Love","","170","6.6","https://image.tmdb.org/t/p/w400/L3MPoQSvfbHZAJEdskXTM1vdHi.jpg"
"https://seriesgraph.com/show/14956-dollhouse","Dollhouse","2","13","7.7","https://image.tmdb.org/t/p/w400/oq5WPzUn7R0YcIk7QGwpXqvgSWO.jpg"
"https://seriesgraph.com/show/5459-dont-mess-with-the-angel","Don't Mess with the Angel","","194","6.6","https://image.tmdb.org/t/p/w400/8lVsyvIfxEDYUfZTZ3weIwQCu6j.jpg"
"https://seriesgraph.com/show/39331-dont-trust-the-b-in-apartment-23","Don't Trust the B---- in Apartment 23","2","19","7.3","https://image.tmdb.org/t/p/w400/ice3QRGMPs7JpwV8Fb8BpfWtYxP.jpg"
"https://seriesgraph.com/show/83100-dororo","Dororo","","24","8.2","https://image.tmdb.org/t/p/w400/2qSzgSE80OFrfgg5UFYbATdCQ6t.jpg"
"https://seriesgraph.com/show/118956-dota-dragons-blood","DOTA: Dragon's Blood","3","8","7.7","https://image.tmdb.org/t/p/w400/s1wP1YeQS9fgSHiXZ3yJb2ufB2D.jpg"
"https://seriesgraph.com/show/236994-dragon-ball-daima","Dragon Ball DAIMA","","20","7.8","https://image.tmdb.org/t/p/w400/8tpLyWAmYhe1D0d62gV3CWFDu2f.jpg"
"https://seriesgraph.com/show/62715-dragon-ball-super","Dragon Ball Super","","131","8.3","https://image.tmdb.org/t/p/w400/qEUrbXJ2qt4Rg84Btlx4STOhgte.jpg"
"https://seriesgraph.com/show/61709-dragon-ball-z-kai","Dragon Ball Z Kai","2","98","8.3","https://image.tmdb.org/t/p/w400/ykl67ghR2ug6KGFH3CQcI01pzQJ.jpg"
"https://seriesgraph.com/show/4336-drawn-together","Drawn Together","3","15","7.1","https://image.tmdb.org/t/p/w400/xhshQ2WgAa5zyXqwRcxKMDwRBGd.jpg"
"https://seriesgraph.com/show/44305-dreamworks-dragons","DreamWorks Dragons","2","20","7.9","https://image.tmdb.org/t/p/w400/gFhBIF8oXjpdVk1NbI4kP4l8LAe.jpg"
"https://seriesgraph.com/show/90228-dune-prophecy","Dune: Prophecy","2","8","7.3","https://image.tmdb.org/t/p/w400/oWVohNsxkxA3u92EzRo8fTuXIS0.jpg"
"https://seriesgraph.com/show/8624-eastbound-down","Eastbound & Down","4","8","8.2","https://image.tmdb.org/t/p/w400/grAnpm6mv6aipoGeS0yS6RuTZSG.jpg"
"https://seriesgraph.com/show/122226-echo","Echo","1","5","5.9","https://image.tmdb.org/t/p/w400/vFyJH630cF68LohVYjQW49074Sy.jpg"
"https://seriesgraph.com/show/606-ed-edd-n-eddy","Ed, Edd n Eddy","6","23","7.4","https://image.tmdb.org/t/p/w400/nfKenwmfmdtoXGhaYiDIftrBchw.jpg"
"https://seriesgraph.com/show/31268-el-capo","El Capo","4","90","7.2","https://image.tmdb.org/t/p/w400/hTwfFidPtRU3BUH8mK90jWyPyBr.jpg"
"https://seriesgraph.com/show/71411-el-chapo","El Chapo","3","13","7.8","https://image.tmdb.org/t/p/w400/3FzlvQ5Ea35Zdz71Ye7JSvB6VdB.jpg"
"https://seriesgraph.com/show/13023-el-chapuln-colorado","El Chapulín Colorado","7","42","8.5","https://image.tmdb.org/t/p/w400/rcLjSvfQVxE27TidowGra2A3aYq.jpg"
"https://seriesgraph.com/show/58111-extant","Extant","2","13","6.5","https://image.tmdb.org/t/p/w400/nFwqHXoP1FxFbd8G8dY13y9bfAX.jpg"
"https://seriesgraph.com/show/197067-extraordinary-attorney-woo","Extraordinary Attorney Woo","","16","8.5","https://image.tmdb.org/t/p/w400/zuNOQVI4rEaqwknrfQUVKtlKE2C.jpg"
"https://seriesgraph.com/show/2693-extras","Extras","2","7","8.3","https://image.tmdb.org/t/p/w400/oxiA2O4wRBCOzvfxYjNKZQuitQc.jpg"
"https://seriesgraph.com/show/46261-fairy-tail","Fairy Tail","8","54","7.8","https://image.tmdb.org/t/p/w400/h50lj7xO65qafNYZCrfQ7ztkMBD.jpg"
"https://seriesgraph.com/show/82809-false-identity","False Identity","2","91","7.0","https://image.tmdb.org/t/p/w400/rGIVID9KFrE6oMOtqost2Ccd9Co.jpg"
"https://seriesgraph.com/show/61415-fatestay-night-unlimited-blade-works","Fate/stay night [Unlimited Blade Works]","2","14","8.0","https://image.tmdb.org/t/p/w400/jyqi5BkDoKKIA2WAoz3HBtRHld3.jpg"
"https://seriesgraph.com/show/97175-fate-the-winx-saga","Fate: The Winx Saga","2","7","6.8","https://image.tmdb.org/t/p/w400/oHj6guMrLfQcBzo3uxwBJc8Y736.jpg"
"https://seriesgraph.com/show/87049-firefly-lane","Firefly Lane","2","16","7.7","https://image.tmdb.org/t/p/w400/2AavbPEEXzyy7Smyusozyz48T1n.jpg"
"https://seriesgraph.com/show/19092-flashforward","FlashForward","","22","7.6","https://image.tmdb.org/t/p/w400/7iu2HJ8ZSNbBgFLi42JNcuPjBax.jpg"
"https://seriesgraph.com/show/5895-flcl","FLCL","1","6","8.1","https://image.tmdb.org/t/p/w400/FkgA8CcmiLJGVCRYRQ2g2UfVtF.jpg"
"https://seriesgraph.com/show/67070-fleabag","Fleabag","2","6","8.7","https://image.tmdb.org/t/p/w400/27vEYsRKa3eAniwmoccOoluEXQ1.jpg"
"https://seriesgraph.com/show/62273-food-wars-shokugeki-no-soma","Food Wars! Shokugeki no Soma","5","26","8.0","https://image.tmdb.org/t/p/w400/eAQHqcJXP0FBzXvQkIV5g5ZueZb.jpg"
"https://seriesgraph.com/show/60726-forever","Forever","","22","8.2","https://image.tmdb.org/t/p/w400/4OnnU4j2tQEOnsPnRZswW91v9vr.jpg"
"https://seriesgraph.com/show/87083-formula-1-drive-to-survive","Formula 1: Drive to Survive","9","10","8.5","https://image.tmdb.org/t/p/w400/xGOGjJFYYeRSoOpnhN9IHZTXIxj.jpg"
"https://seriesgraph.com/show/1720-fosters-home-for-imaginary-friends","Foster's Home for Imaginary Friends","6","21","7.5","https://image.tmdb.org/t/p/w400/kj6oGL4qqFDY8PGmTloqGQ2TblS.jpg"
"https://seriesgraph.com/show/2382-freaks-and-geeks","Freaks and Geeks","","18","8.8","https://image.tmdb.org/t/p/w400/tPqV63zcW6ZV0Hd48DMGb5UzQIG.jpg"
"https://seriesgraph.com/show/60626-from-dusk-till-dawn-the-series","From Dusk Till Dawn: The Series","3","10","6.8","https://image.tmdb.org/t/p/w400/pAfTOb7lHvRlTa86jw99nM8iU3K.jpg"
"https://seriesgraph.com/show/73157-future-man","Future Man","3","13","7.6","https://image.tmdb.org/t/p/w400/49mOgAEa4eKpPsoBH8UvvXwEMDT.jpg"
"https://seriesgraph.com/show/85021-gangs-of-london","Gangs of London","4","9","8.0","https://image.tmdb.org/t/p/w400/fVgwa6wGw9ddGM5O7mqrrwB6gHK.jpg"
"https://seriesgraph.com/show/1095-ghost-in-the-shell-stand-alone-complex","Ghost in the Shell: Stand Alone Complex","2","26","8.5","https://image.tmdb.org/t/p/w400/6UH2vJryPpQp38noqvchu3uEeqX.jpg"
"https://seriesgraph.com/show/34105-golden-boy","Golden Boy","1","6","8.0","https://image.tmdb.org/t/p/w400/ahkQ6qnqouwZw7nro2YDEYLzrNn.jpg"
"https://seriesgraph.com/show/67389-golden-time","Golden Time","","24","7.6","https://image.tmdb.org/t/p/w400/8HfxpBAOTNbWRemKwaLKNRjzaiy.jpg"
