"link","showname","seasons","episodes","rating","poster"
"https://seriesgraph.com/show/95249-gossip-girl","Gossip Girl","2","12","5.4","https://image.tmdb.org/t/p/w400/4XmRg3iF1drIikTzRLUfn7cJDio.jpg"
"https://seriesgraph.com/show/83659-guillermo-del-toros-cabinet-of-curiosities","Guillermo del Toro's Cabinet of Curiosities","1","8","7.0","https://image.tmdb.org/t/p/w400/a91e9hpWwfCqxJI4xM9Q2RhuxgI.jpg"
"https://seriesgraph.com/show/54155-hanna","Hanna","3","8","7.6","https://image.tmdb.org/t/p/w400/iYUtjx1EN4SVTgxd2TB4cZTGSQb.jpg"
"https://seriesgraph.com/show/61244-happy-valley","Happy Valley","3","6","8.5","https://image.tmdb.org/t/p/w400/xZK5iQSrn2mouZEk2PwyLPCwa4u.jpg"
"https://seriesgraph.com/show/124834-heartstopper","Heartstopper","3","8","8.5","https://image.tmdb.org/t/p/w400/wJJt1HG62h3WoGnLcRIbO2nNNkg.jpg"
"https://seriesgraph.com/show/42295-hemlock-grove","Hemlock Grove","3","13","7.0","https://image.tmdb.org/t/p/w400/sjGOYM7GTG03aWUZIFOUiFDTeoL.jpg"
"https://seriesgraph.com/show/87623-hercai","Hercai","3","38","6.6","https://image.tmdb.org/t/p/w400/6VGJ281Lk2gbrTqZlegKqevzG7D.jpg"
"https://seriesgraph.com/show/85801-high-school-musical-the-musical-the-series","High School Musical: The Musical: The Series","4","12","7.1","https://image.tmdb.org/t/p/w400/2KmbFkZD42I8Q7IZy4WxmZm9W6O.jpg"
"https://seriesgraph.com/show/67126-himouto-umaru-chan","Himouto! Umaru-chan","2","14","7.1","https://image.tmdb.org/t/p/w400/3Vif9pWDEWtQg0gTREOV4lBEBCP.jpg"
"https://seriesgraph.com/show/259731-his-hers","HIS & HERS","1","6","7.1","https://image.tmdb.org/t/p/w400/cDSXLVQLkCSBIpBx3UW04TsfZ5c.jpg"
"https://seriesgraph.com/show/98161-home-before-dark","Home Before Dark","2","10","7.4","https://image.tmdb.org/t/p/w400/mt4P2epJrSaqrlkMP9fTUKLP9OE.jpg"
"https://seriesgraph.com/show/128883-hometown-cha-cha-cha","Hometown Cha-Cha-Cha","","16","8.3","https://image.tmdb.org/t/p/w400/en6lrlJ1DhyvkeZEqrk3R6EJz1p.jpg"
"https://seriesgraph.com/show/62822-humans","Humans","3","8","7.9","https://image.tmdb.org/t/p/w400/iBjjSGgnjAQBSQGO9pYIh7Gp2PO.jpg"
"https://seriesgraph.com/show/119243-icarly","iCarly","3","13","6.7","https://image.tmdb.org/t/p/w400/tM4P2RNIIFzFJi7UngNVB80sRCp.jpg"
"https://seriesgraph.com/show/80743-insatiable","Insatiable","2","12","6.5","https://image.tmdb.org/t/p/w400/lHZ4xqGQlmyiFTOVtwnNpTcZgkd.jpg"
"https://seriesgraph.com/show/97727-inside-job","Inside Job","2","10","7.7","https://image.tmdb.org/t/p/w400/qwJUDMJ4i3KBYjeUFK9Js87iJEa.jpg"
"https://seriesgraph.com/show/96444-interspecies-reviewers","Interspecies Reviewers","1","12","7.1","https://image.tmdb.org/t/p/w400/xJZwaZAXoon6wxkgXiWQNEeyW4C.jpg"
"https://seriesgraph.com/show/128098-interview-with-the-vampire","Interview with the Vampire","3","8","7.6","https://image.tmdb.org/t/p/w400/Afv4pPhqVMg2wOmhuDLiGUw4r4O.jpg"
"https://seriesgraph.com/show/47450-into-the-badlands","Into the Badlands","3","16","7.9","https://image.tmdb.org/t/p/w400/jtceMKMxHSriLFUGAUfqHsW7uCo.jpg"
"https://seriesgraph.com/show/19614-it","It","1","2","6.8","https://image.tmdb.org/t/p/w400/4ybQ6gopB3H3cu0seVZLznDnIKo.jpg"
"https://seriesgraph.com/show/96462-its-okay-to-not-be-okay","It's Okay to Not Be Okay","","16","8.6","https://image.tmdb.org/t/p/w400/8XSJfLeImX8NszDUFnK1lbseCi8.jpg"
"https://seriesgraph.com/show/365-jericho","Jericho","2","22","7.9","https://image.tmdb.org/t/p/w400/a57H9UsS388Av2LSLKO9inNmY7j.jpg"
"https://seriesgraph.com/show/19649-jesus-of-nazareth","Jesus of Nazareth","1","4","8.5","https://image.tmdb.org/t/p/w400/dlGmVpZ2rpGRDZsSa64nzyu90xk.jpg"
"https://seriesgraph.com/show/93741-jurassic-world-camp-cretaceous","Jurassic World Camp Cretaceous","5","12","7.5","https://image.tmdb.org/t/p/w400/nkCbCmlwjwT6QL44DqG7qE9ch8H.jpg"
"https://seriesgraph.com/show/1618-justice-league","Justice League","2","26","8.5","https://image.tmdb.org/t/p/w400/caIAQIoM9NLZofT8fz8t47W1gYe.jpg"
"https://seriesgraph.com/show/62741-kamisama-kiss","Kamisama Kiss","2","13","8.1","https://image.tmdb.org/t/p/w400/5E7GL8KxpFemEFl3Lv8Fu4RuSwa.jpg"
"https://seriesgraph.com/show/62413-killjoys","Killjoys","5","10","7.2","https://image.tmdb.org/t/p/w400/xnQ7WVAxlk9UAVWDLDeYGTKRaOf.jpg"
"https://seriesgraph.com/show/70593-kingdom","Kingdom","2","6","8.3","https://image.tmdb.org/t/p/w400/AsICtiVtz4icMQQRwDvOzfaTzjK.jpg"
"https://seriesgraph.com/show/15655-knight-rider","Knight Rider","","17","5.6","https://image.tmdb.org/t/p/w400/e93H0P6GYoDUhHR5uCdmfLDAvKt.jpg"
"https://seriesgraph.com/show/45783-kurokos-basketball","Kuroko's Basketball","3","26","8.2","https://image.tmdb.org/t/p/w400/qi8dlAgQEeahpEn1AOb5BJEOcVB.jpg"
"https://seriesgraph.com/show/219-kyle-xy","Kyle XY","3","23","7.4","https://image.tmdb.org/t/p/w400/4omwjf3HgGx4nZXcA0Avmd9bQny.jpg"
"https://seriesgraph.com/show/68878-la-doa","La Doña","2","121","7.2","https://image.tmdb.org/t/p/w400/xPe11sREBZIPUB1SnwckuElru1h.jpg"
"https://seriesgraph.com/show/11721-la-fea-ms-bella","La fea más bella","","300","5.8","https://image.tmdb.org/t/p/w400/iLjqdtSIMiodUlcSqRJ4JEW5gG1.jpg"
"https://seriesgraph.com/show/31586-la-reina-del-sur","La Reina del Sur","3","63","7.8","https://image.tmdb.org/t/p/w400/1qCGOuNVOlaBb7MMDen6CLzp0UE.jpg"
"https://seriesgraph.com/show/35527-la-tormenta","La tormenta","","216","6.9","https://image.tmdb.org/t/p/w400/9qyd6CVZPrb0OzFtsRo6RBZauZz.jpg"
"https://seriesgraph.com/show/67195-legion","Legion","3","11","8.1","https://image.tmdb.org/t/p/w400/xhJtYVTsdXQCIlB5hAXkMCPUG9y.jpg"
"https://seriesgraph.com/show/117303-lessons-in-chemistry","Lessons in Chemistry","1","8","8.2","https://image.tmdb.org/t/p/w400/tCPIf5f6jUIr8KDMWsfaXwXW0kl.jpg"
"https://seriesgraph.com/show/4575-lizzie-mcguire","Lizzie McGuire","2","34","6.6","https://image.tmdb.org/t/p/w400/1ZOelP1XNP8eCwkhJvwRyVU9Ymd.jpg"
"https://seriesgraph.com/show/86423-locke-key","Locke & Key","3","10","7.3","https://image.tmdb.org/t/p/w400/zuxGfRKziGHPogipnEXXykdDmyT.jpg"
"https://seriesgraph.com/show/45501-love-chunibyo-other-delusions","Love, Chunibyo & Other Delusions!","2","13","7.4","https://image.tmdb.org/t/p/w400/1IapEqydEiGO0gCgBPVexTFbUCS.jpg"
"https://seriesgraph.com/show/97186-love-victor","Love, Victor","3","10","7.9","https://image.tmdb.org/t/p/w400/pcT1vivabBnBk0tZgVBO1I8aK75.jpg"
"https://seriesgraph.com/show/1426-luther","Luther","5","6","8.4","https://image.tmdb.org/t/p/w400/hDxOMX8zzH1FiqKWVBzNaYGBkle.jpg"
"https://seriesgraph.com/show/60930-magnificent-century-ksem","Magnificent Century: Kösem","2","30","6.7","https://image.tmdb.org/t/p/w400/4cSbpfXX9YPMPi1Ggauh7Xm7qmW.jpg"
"https://seriesgraph.com/show/72597-manhunt","Manhunt","2","10","8.1","https://image.tmdb.org/t/p/w400/9ukZcwaqcObmmxxfcIXTgVMvalJ.jpg"
"https://seriesgraph.com/show/60699-marco-polo","Marco Polo","2","10","7.9","https://image.tmdb.org/t/p/w400/syYTHCBvFlobr8eJjQMKAjrn9yV.jpg"
"https://seriesgraph.com/show/115004-mare-of-easttown","Mare of Easttown","2","7","8.4","https://image.tmdb.org/t/p/w400/78aK4Msbr22A5PGa6PZV0pAvdwf.jpg"
"https://seriesgraph.com/show/221851-marry-my-husband","Marry My Husband","","16","7.8","https://image.tmdb.org/t/p/w400/899KcBqooj8nEyPcAEU3h7AdfUo.jpg"
"https://seriesgraph.com/show/138505-marvel-zombies","Marvel Zombies","2","4","7.0","https://image.tmdb.org/t/p/w400/mwKj9ERGFXsWot0nXgQ5yMQf9I7.jpg"
"https://seriesgraph.com/show/61550-marvels-agent-carter","Marvel's Agent Carter","2","10","7.8","https://image.tmdb.org/t/p/w400/7kqIsjjDMZA5GRMH5VCdQYZJqc6.jpg"
"https://seriesgraph.com/show/67466-marvels-runaways","Marvel's Runaways","3","13","6.8","https://image.tmdb.org/t/p/w400/hnHEhbzh0F7kN3Ah1lzRjtQuW16.jpg"
"https://seriesgraph.com/show/12965-mara-la-del-barrio","María la del Barrio","","185","7.3","https://image.tmdb.org/t/p/w400/xGMquh71mh3w3QzUrl1AhCniHys.jpg"
"https://seriesgraph.com/show/64254-master-of-none","Master of None","3","10","8.2","https://image.tmdb.org/t/p/w400/AcJM86PhgHAfbrF4dMKBaqO3cHV.jpg"
"https://seriesgraph.com/show/3470-masters-of-horror","Masters of Horror","2","13","7.4","https://image.tmdb.org/t/p/w400/vgTy1Lfi5P1yD7ZvsuoPKYvxwzv.jpg"
"https://seriesgraph.com/show/46518-masters-of-the-air","Masters of the Air","1","9","7.8","https://image.tmdb.org/t/p/w400/rSAmgcoA74371rplbqM27yVsd3y.jpg"
"https://seriesgraph.com/show/207863-mayfair-witches","Mayfair Witches","3","8","6.2","https://image.tmdb.org/t/p/w400/eDl1veju2Hf3tyFmGAedtGXb9Yv.jpg"
"https://seriesgraph.com/show/19253-mazinger-z","Mazinger Z","","92","7.8","https://image.tmdb.org/t/p/w400/woGUtAdRwjzWgobGvF3ebW1WsKY.jpg"
"https://seriesgraph.com/show/66761-medici-masters-of-florence","Medici: Masters of Florence","3","8","7.8","https://image.tmdb.org/t/p/w400/vFtsI6Nk3cy2l4LGoh1aFRZKaQ7.jpg"
"https://seriesgraph.com/show/79818-meteor-garden","Meteor Garden","","50","7.8","https://image.tmdb.org/t/p/w400/8yhIaFcLHBPppaeY1iu9GzHtaqf.jpg"
"https://seriesgraph.com/show/78950-miracle-workers","Miracle Workers","4","10","7.1","https://image.tmdb.org/t/p/w400/uF1xaklzom7wmnmUsR1ORU5NmEL.jpg"
"https://seriesgraph.com/show/31295-misfits","Misfits","5","8","8.1","https://image.tmdb.org/t/p/w400/pkGPHO7WxViedkOm6Xy1aWSS36l.jpg"
"https://seriesgraph.com/show/117378-mouse","Mouse","","22","8.6","https://image.tmdb.org/t/p/w400/qz0axqEwwIa5uaMsUYKGs9u29ut.jpg"
"https://seriesgraph.com/show/81358-mr-inbetween","Mr Inbetween","3","11","8.7","https://image.tmdb.org/t/p/w400/1FkONly4j7hxi6Pz5CmuhRN1Ops.jpg"
"https://seriesgraph.com/show/2530-mr-bean-the-animated-series","Mr. Bean: The Animated Series","6","52","6.9","https://image.tmdb.org/t/p/w400/1V2PSez4pNZ9a4Bbomm7KZiQJ44.jpg"
"https://seriesgraph.com/show/108261-mr-queen","Mr. Queen","","20","8.5","https://image.tmdb.org/t/p/w400/ozuyMnOO5pekDklyPpUL1Htkuzy.jpg"
"https://seriesgraph.com/show/92967-mucize-doktor","Mucize Doktor","2","36","7.0","https://image.tmdb.org/t/p/w400/29ifz2K8kqZD6eb2sTKBP9Hlc3N.jpg"
"https://seriesgraph.com/show/241554-murderbot","Murderbot","2","10","7.4","https://image.tmdb.org/t/p/w400/mIKfKo2uDk3itzAPYIcSeYr4KtF.jpg"
"https://seriesgraph.com/show/72296-my-first-girlfriend-is-a-gal","My First Girlfriend Is a Gal","1","11","6.2","https://image.tmdb.org/t/p/w400/j7EPg0hgtlMShzhCGcxDj4pvwNK.jpg"
"https://seriesgraph.com/show/199001-my-life-with-the-walter-boys","My Life with the Walter Boys","3","10","6.8","https://image.tmdb.org/t/p/w400/jg3YdxDNlxay0NWTxgAPif647Hj.jpg"
"https://seriesgraph.com/show/62565-my-love-story","My Love Story!!","","24","7.7","https://image.tmdb.org/t/p/w400/oKvrM8WVOGcSSwIKFfsAxIuk6Nx.jpg"
"https://seriesgraph.com/show/110356-my-name","My Name","1","8","7.8","https://image.tmdb.org/t/p/w400/gHozOomiA24DvlgNfjkYCB5NBiO.jpg"
"https://seriesgraph.com/show/94951-mythic-quest","Mythic Quest","4","11","7.7","https://image.tmdb.org/t/p/w400/7QxQlpqEjx3vRpEtuh6Y0R6eY9O.jpg"
"https://seriesgraph.com/show/1600-neds-declassified-school-survival-guide","Ned's Declassified School Survival Guide","3","21","7.4","https://image.tmdb.org/t/p/w400/3kUXoJFmj6vOdmqMMoiYZj0eY2F.jpg"
"https://seriesgraph.com/show/202284-ninja-kamui","Ninja Kamui","1","13","7.0","https://image.tmdb.org/t/p/w400/A7mYSloFonDcQtHTqyLqEg9rIkh.jpg"
"https://seriesgraph.com/show/62640-nisekoi","Nisekoi","2","20","7.2","https://image.tmdb.org/t/p/w400/vYfnw5eRLrne4ZLDaRdHgvGyys7.jpg"
"https://seriesgraph.com/show/85273-nos4a2","NOS4A2","2","10","6.6","https://image.tmdb.org/t/p/w400/gnosVTTRTCqooJuipwU6C0bgOGf.jpg"
"https://seriesgraph.com/show/92830-obi-wan-kenobi","Obi-Wan Kenobi","1","6","7.0","https://image.tmdb.org/t/p/w400/4Lok3HBSfbQxibQZBygoVCwKKrZ.jpg"
"https://seriesgraph.com/show/66958-orange","Orange","1","13","7.7","https://image.tmdb.org/t/p/w400/6GGkAhfjZy9rOvUD7K927vnltZA.jpg"
"https://seriesgraph.com/show/113985-outer-range","Outer Range","2","8","7.1","https://image.tmdb.org/t/p/w400/9leGmIDamsWJELYz0pZkr2EXUFf.jpg"
"https://seriesgraph.com/show/11250-pasin-de-gavilanes","Pasión de Gavilanes","2","188","7.8","https://image.tmdb.org/t/p/w400/91UV7pNcDPhIzJl7EuK36sK5vRG.jpg"
"https://seriesgraph.com/show/815-peep-show","Peep Show","9","6","8.7","https://image.tmdb.org/t/p/w400/6rdoQ0cTjsEQLIwEjhBV8U98oUm.jpg"
"https://seriesgraph.com/show/54671-penny-dreadful","Penny Dreadful","3","10","8.2","https://image.tmdb.org/t/p/w400/hQSdrXBYTbLGHYDIseHkBOPXTgL.jpg"
"https://seriesgraph.com/show/79588-pennyworth-the-origin-of-batmans-butler","Pennyworth: The Origin of Batman's Butler","3","10","7.8","https://image.tmdb.org/t/p/w400/mEHMfWe7pCWMelEkdrtRvVULopT.jpg"
"https://seriesgraph.com/show/79084-pose","POSE","3","10","8.6","https://image.tmdb.org/t/p/w400/5f23i30nFJz0nrd3DGheOCqXa2P.jpg"
"https://seriesgraph.com/show/64230-preacher","Preacher","4","13","7.9","https://image.tmdb.org/t/p/w400/ey1WQajA25E5sFGHSApcqSWUSEc.jpg"
"https://seriesgraph.com/show/95171-prehistoric-planet","Prehistoric Planet","3","5","8.4","https://image.tmdb.org/t/p/w400/9yjWMmYWQSDY2eelHECQcwSL816.jpg"
"https://seriesgraph.com/show/156933-presumed-innocent","Presumed Innocent","2","8","7.7","https://image.tmdb.org/t/p/w400/7MXg0BxuSRWz2yKc03M40du2mrc.jpg"
"https://seriesgraph.com/show/10268-primeval","Primeval","5","10","7.2","https://image.tmdb.org/t/p/w400/pjRhnncEnTT8T5YsLbTb0A4msuQ.jpg"
"https://seriesgraph.com/show/64706-prison-school","Prison School","1","12","7.5","https://image.tmdb.org/t/p/w400/tqtd72674k19IfGYJ2wdGJGvXX.jpg"
"https://seriesgraph.com/show/39218-puella-magi-madoka-magica","Puella Magi Madoka Magica","1","12","8.2","https://image.tmdb.org/t/p/w400/9Leopb4OB9j9FkP5JNHRZZlPPdg.jpg"
"https://seriesgraph.com/show/5639-pushing-daisies","Pushing Daisies","3","13","8.4","https://image.tmdb.org/t/p/w400/oSRO8cGvve0pggPK9gHGItfl4j5.jpg"
"https://seriesgraph.com/show/66676-queen-of-the-south","Queen of the South","5","13","8.0","https://image.tmdb.org/t/p/w400/rzdC5EHkkKJE6OPVdh6gT1pR1c9.jpg"
"https://seriesgraph.com/show/85723-raised-by-wolves","Raised by Wolves","2","10","7.4","https://image.tmdb.org/t/p/w400/mTvSVKMn2Npf6zvYNbGMJnYLtvp.jpg"
"https://seriesgraph.com/show/114868-record-of-ragnarok","Record of Ragnarok","3","15","6.6","https://image.tmdb.org/t/p/w400/t6GEKms3JgLhC6pXjFHhDvPP65y.jpg"
"https://seriesgraph.com/show/657-rockos-modern-life","Rocko's Modern Life","4","13","7.9","https://image.tmdb.org/t/p/w400/ydi5M4Dq10Doi9PPkkN95T8ao7Z.jpg"
"https://seriesgraph.com/show/74428-rosario-tijeras-mexico","Rosario Tijeras (Mexico)","4","70","6.3","https://image.tmdb.org/t/p/w400/q03eQL8AUx49lVH6IT3IlmWzhQu.jpg"
"https://seriesgraph.com/show/77696-run-bts","Run BTS!","4","99","9.2","https://image.tmdb.org/t/p/w400/xi6fnObkhQI7onZWeSB9rA80Abs.jpg"
"https://seriesgraph.com/show/69346-saga-of-tanya-the-evil","Saga of Tanya the Evil","2","12","7.6","https://image.tmdb.org/t/p/w400/5nwiHomKZBBF9DLrolfZapi3fDm.jpg"
"https://seriesgraph.com/show/61339-sailor-moon-crystal","Sailor Moon Crystal","3","13","7.8","https://image.tmdb.org/t/p/w400/mVXlsNJw4fxD2UWNzaUh2TFfI5c.jpg"
"https://seriesgraph.com/show/90855-saint-seiya-knights-of-the-zodiac","SAINT SEIYA: Knights of the Zodiac","3","12","4.7","https://image.tmdb.org/t/p/w400/yzfjuIkWzO0ImMEgg9fMHDzR3JP.jpg"
"https://seriesgraph.com/show/45666-sam-cat","Sam & Cat","","35","5.8","https://image.tmdb.org/t/p/w400/8zL3NVH0owqVDxKvlnG3Df5aWuT.jpg"
"https://seriesgraph.com/show/1063-samurai-champloo","Samurai Champloo","","26","8.5","https://image.tmdb.org/t/p/w400/lYpHeSm7BcUxAbBx1ucuEH7oGAe.jpg"
